confidence,class,depth
0.8641549348831177,bottle,0.0
0.5120216012001038,bottle,0.0
0.8682006597518921,bottle,1.0
0.846175491809845,bottle,2.0
0.8639600872993469,bottle,3.0
0.867218017578125,bottle,4.0
0.8610413074493408,bottle,5.0
0.8635215163230896,bottle,6.0
0.8547300696372986,bottle,7.0
0.8487311005592346,bottle,8.0
0.8659023642539978,bottle,9.0
0.8655518293380737,bottle,10.0
0.8647574186325073,bottle,11.0
0.8521956205368042,bottle,12.0
0.8619686961174011,bottle,13.0
0.863737165927887,bottle,14.0
0.8621240258216858,bottle,15.0
0.8561981916427612,bottle,16.0
0.8626014590263367,bottle,17.0
0.8524536490440369,bottle,18.0
0.8618506789207458,bottle,19.0
0.8587351441383362,bottle,20.0
0.8541232347488403,bottle,21.0
0.8563265204429626,bottle,22.0
0.8668203353881836,bottle,23.0
0.8549584746360779,bottle,24.0
0.11712494492530823,bottle,24.0
0.8585398197174072,bottle,25.0
0.8475250601768494,bottle,26.0
0.11688639968633652,bottle,26.0
0.8589048385620117,bottle,27.0
0.10225991904735565,bottle,27.0
0.8403800129890442,bottle,28.0
0.8538525700569153,bottle,29.0
0.10836880654096603,bottle,29.0
0.8508591055870056,bottle,30.0
0.8593966364860535,bottle,31.0
0.8645298480987549,bottle,32.0
0.8549225926399231,bottle,33.0
0.8511021137237549,bottle,34.0
0.8503914475440979,bottle,35.0
0.1464872658252716,bottle,35.0
0.8489925265312195,bottle,36.0
0.856001615524292,bottle,37.0
0.8467527627944946,bottle,38.0
0.18812230229377747,bottle,38.0
0.8501754403114319,bottle,39.0
0.10281773656606674,tv,39.0
0.8430334329605103,bottle,40.0
0.8477948904037476,bottle,41.0
0.2519818842411041,tv,41.0
0.18594521284103394,bottle,41.0
0.843418300151825,bottle,42.0
0.1102888211607933,tv,42.0
0.8487644195556641,bottle,43.0
0.1495705395936966,tv,43.0
0.8431265354156494,bottle,44.0
0.8265422582626343,bottle,45.0
0.1546386182308197,tv,45.0
0.8296679258346558,bottle,46.0
0.16384883224964142,tv,46.0
0.8126497268676758,bottle,47.0
0.8320562243461609,bottle,48.0
0.10849309712648392,tv,48.0
0.8334708213806152,bottle,49.0
0.8253471255302429,bottle,50.0
0.19068777561187744,tv,50.0
0.8296105861663818,bottle,51.0
0.8195444941520691,bottle,52.0
0.11797396838665009,tv,52.0
0.8241081237792969,bottle,53.0
0.2339514046907425,tv,53.0
0.8390100598335266,bottle,54.0
0.42822131514549255,tv,54.0
0.12532028555870056,bottle,54.0
0.8424695134162903,bottle,55.0
0.223305806517601,tv,55.0
0.8387777805328369,bottle,56.0
0.3131555914878845,tv,56.0
0.10356072336435318,bottle,56.0
0.8393102288246155,bottle,57.0
0.36709657311439514,tv,57.0
0.8481647968292236,bottle,58.0
0.18620982766151428,tv,58.0
0.8399790525436401,bottle,59.0
0.3131137788295746,tv,59.0
0.83953458070755,bottle,60.0
0.4127870798110962,tv,60.0
0.8345580697059631,bottle,61.0
0.24399270117282867,tv,61.0
0.8412771224975586,bottle,62.0
0.3901999294757843,tv,62.0
0.8410923480987549,bottle,63.0
0.5998764634132385,tv,63.0
0.8438135981559753,bottle,64.0
0.24598239362239838,tv,64.0
0.8466073870658875,bottle,65.0
0.33572864532470703,tv,65.0
0.840967059135437,bottle,66.0
0.24842678010463715,tv,66.0
0.8451064825057983,bottle,67.0
0.6734843850135803,tv,67.0
0.8420509099960327,bottle,68.0
0.7044997811317444,tv,68.0
0.8375399112701416,bottle,69.0
0.7906222939491272,tv,69.0
0.8276563882827759,bottle,70.0
0.7999484539031982,tv,70.0
0.8268280625343323,bottle,71.0
0.763107419013977,tv,71.0
0.8259617686271667,bottle,72.0
0.6167137026786804,tv,72.0
